Symbol,PE,ForwardPE,PB,EV_EBITDA,MarketCap
MMM,27.043062,21.463291,19.46281,15.925,90312687616.0
AOS,17.277628,15.749385,4.8388314,11.443,8982305792.0
ABT,15.978643,24.649225,4.3405113,19.3,221368991744.0
ABBV,172.5639,18.920856,-153.51839,15.883,405632417792.0
ACN,20.03454,17.314854,4.856374,12.176,151739367424.0
ATVI,,,,,
AYI,28.326954,19.37916,3.976002,15.91,10885657600.0
ADBE,19.883343,15.509976,11.373466,14.805,135205273600.0
AAP,,18.933084,1.3921767,25.945,3056932864.0
AMD,112.59163,42.166668,5.7592397,57.274,350110351360.0
AES,9.131579,6.8374386,2.5575824,14.562,9884238848.0
AET,,,,,
AMG,15.7434225,11.215595,2.2281005,16.987,7478907904.0
AFL,14.504599,15.3947,2.022723,11.771,59034697728.0
A,33.53712,27.18584,6.838216,24.812,43632345088.0
APD,,18.107267,3.8011286,101.115,57112199168.0
AKAM,25.906157,13.22455,2.683964,14.332,12709054464.0
ALK,33.28099,7.4574075,1.151756,6.639,4670861824.0
ALB,,62.97826,1.7572751,25.8,13638790144.0
ARE,,14.889535,0.5243492,13.635,8852099072.0
ALXN,,,,,
ALGN,27.835274,13.999025,2.6145923,11.62,10411216896.0
ALLE,21.990513,20.833118,7.1724043,16.555,13962125312.0
AGN,,,,,
ADS,,,,,
LNT,21.512579,21.179567,2.4065998,15.417,17585043456.0
ALL,6.8861866,11.159747,2.1816444,5.561,55960625152.0
GOOGL,31.44916,35.5558,9.945368,26.107,3858679726080.0
GOOG,31.438301,35.58324,9.941935,26.097,3844516872192.0
MO,10.940841,10.715888,-36.376904,9.4,96308150272.0
AMZN,31.960453,36.793495,6.542342,17.79,2418981994496.0
AEE,20.151924,21.29878,2.2179656,13.701,28345161728.0
AAL,15.057471,6.485149,-2.182606,8.091,8647133184.0
AEP,17.868229,20.719864,2.1490078,12.905,65323814912.0
AXP,23.920027,23.540344,7.5650916,,247685365760.0
AIG,13.508993,11.193741,0.99541456,4.666,41611227136.0
AMT,28.639555,26.446245,21.273546,19.907,84065091584.0
AWK,23.112476,23.07193,2.352678,14.775,25660698624.0
AMP,12.270977,11.546724,6.4353004,,42049830912.0
ABC,,,,,
AME,30.791798,26.742466,4.269157,20.841,45086830592.0
AMGN,25.834621,16.173197,18.71466,13.662,180014071808.0
APH,45.807312,63.833332,13.475371,28.541,168772780032.0
APC,,,,,
ADI,60.916027,31.750662,3.4552433,26.472,117774123008.0
ANDV,,,,,
ANSS,,,,,
ANTM,,,,,
AON,27.553957,19.821737,9.343743,16.716,74326491136.0
APA,5.839713,8.876364,1.4554019,2.345,8733568000.0
AIV,,-12.577778,12.805429,18.225,815467520.0
AAPL,37.036243,33.20337,55.283512,28.565,4094760583168.0
AMAT,26.663973,23.829723,8.980632,20.362,183952703488.0
APTV,56.70454,10.7234955,1.7462614,7.167,16299321344.0
ADM,23.841463,11.568048,1.2515204,14.456,28185415680.0
ARNC,,,,,
AJG,39.7136,22.004435,2.7467494,22.109,63741566976.0
AIZ,13.77331,12.612723,1.9702398,8.129,11404791808.0
T,8.345278,11.4375,1.6451552,7.658,181631696896.0
ADSK,60.259876,31.574074,22.740467,37.742,62011826176.0
ADP,24.689043,23.00828,15.887436,16.959,101312888832.0
AZO,26.59522,22.094538,-18.798998,18.078,64185581568.0
AVB,21.974422,32.564983,2.1372302,18.466,25687322624.0
AVY,19.001135,15.930608,5.877876,11.248,12953934848.0
BHGE,,,,,
BLL,,,,,
BAC,14.188524,14.188524,1.3683434,,384642777088.0
BAX,,6.3125,1.2903684,8.344,9345534976.0
BBT,118.952385,6.931187,0.87020135,,2105120512.0
BDX,32.810997,12.139861,2.155621,13.001,54734381056.0
BRK-B,16.234335,25.289343,0.001046439,-2.421,1095516160000.0
BBY,20.831957,11.055555,5.8579288,7.124,15982036992.0
BIIB,16.133213,10.613446,1.4246581,8.38,25939896320.0
BLK,26.248455,20.763544,2.8485332,18.495,158174806016.0
HRB,9.430525,8.054475,-9.499771,7.352,5293731840.0
BA,,381.10638,-16.481413,-27.556,136148303872.0
BWA,60.39437,9.201717,1.531702,5.83,9278926848.0
BXP,,37.7861,2.2386973,15.867,12499510272.0
BSX,52.427807,35.139786,6.2121406,30.831,145338613760.0
BHF,4.6011233,3.287506,0.58851004,,3745857792.0
BMY,16.080807,6.7937407,5.2414393,6.859,97227563008.0
AVGO,97.16195,61.257698,6.3821955,5.641,1784864964608.0
BF-B,15.94972,15.026316,3.3843052,12.965,13510991872.0
CHRW,31.225254,32.471638,9.856205,22.528,18259873792.0
CA,,,,,
COG,,,,,
CDNS,78.67442,44.448177,15.940838,43.781,82965028864.0
CPB,15.228856,8.97654,2.337712,8.573,9121551360.0
COF,71.520546,13.335888,1.2247171,,133556789248.0
CAH,31.855202,24.444443,-17.458874,15.453,50180071424.0
KMX,10.448681,9.450929,0.84857583,21.314,5347070976.0
CCL,12.762886,14.395349,2.723573,8.401,33571641344.0
CAT,28.741653,25.264107,12.676981,21.263,263188250624.0
CBOE,27.395048,27.72331,5.45143,17.856,26632028160.0
CBG,,,,,
CBS,,,,,
CELG,,,,,
CNC,,5.421875,0.89542085,4.412,18761242624.0
CNP,25.13924,22.827587,2.3500178,13.869,25931929600.0
CTL,,,,,
CERN,,,,,
CF,9.390568,12.566344,2.5254464,5.444,12578821120.0
SCHW,21.199062,23.821053,3.7945921,,164313645056.0
CHTR,5.5223303,5.5640025,1.6794473,5.752,27192535040.0
CHK,,,,,
CVX,21.061884,13.564312,1.5882865,9.052,301719650304.0
CMG,27.60177,23.809162,12.835391,19.142,41822203904.0
CB,12.36147,12.529013,1.6233406,11.035,117936578560.0
CHD,26.100945,22.182304,4.7040763,16.512,20156184576.0
CI,12.017264,8.667624,1.7312255,8.571,72516648960.0
XEC,,,,,
CINF,12.394796,22.74352,1.6881001,8.988,26069514240.0
CTAS,40.48,38.92308,15.434672,27.256,73401466880.0
CSCO,29.436293,19.548717,6.405108,20.103,301231439872.0
C,14.001405,13.86509,0.9195731,,183519117312.0
CFG,14.787115,13.640827,0.96030706,,22770913280.0
CTXS,,,,,
CME,26.739086,26.584377,3.5190647,22.387,99410141184.0
CMS,21.412104,20.75419,2.6168423,13.741,22610960384.0
KO,24.036423,24.441076,9.994493,21.258,312403197952.0
CTSH,17.342592,15.014029,2.4290762,9.258,36590620672.0
CL,22.179272,20.512955,74.557434,14.787,63994925056.0
CMCSA,4.3953485,6.0410957,0.9960474,4.909,97695784960.0
CMA,14.898662,14.218978,1.4127715,,10014704640.0
CAG,9.898306,6.513011,0.9399646,8.114,8380721152.0
CXO,,,,,
COP,12.367231,10.90411,1.6665714,4.934,109357391872.0
ED,17.293707,17.601423,1.4775867,10.457,35703750656.0
STZ,19.229986,8.708635,3.082649,9.352,22995951616.0
GLW,52.94872,35.757576,5.7855287,23.238,70817964032.0
COST,48.55452,45.02642,13.467279,30.241,392973910016.0
COTY,,5.080645,0.75557685,8.101,2755045632.0
CCI,,33.216415,-25.938229,17.622,38766338048.0
CSRA,,,,,
CSX,22.33117,16.940887,5.021171,12.731,64112484352.0
CMI,25.187757,21.563942,5.5564833,13.966,67033165824.0
CVS,205.0,12.0216055,1.3565757,11.495,98888785920.0
DHI,12.625757,9.170119,1.7782538,9.701,43549884416.0
DHR,46.7037,27.085918,3.1390717,23.196,162529378304.0
DRI,18.596567,16.412878,9.064854,14.332,20208230400.0
DVA,12.331269,10.602484,-14.830582,8.392,8543534592.0
DE,25.442822,21.976995,5.231888,22.708,131712598016.0
DAL,8.557122,8.64245,2.0907712,7.185,39615250432.0
XRAY,,5.365,1.4482386,6.992,2141192576.0
DVN,8.474057,8.056054,1.4722997,3.905,22808365056.0
DLR,41.1943,131.41321,2.446797,27.713,55606517760.0
DFS,,,,,
DISCA,,,,,
DISCK,,,,,
DISH,,,,,
DG,18.831482,16.348875,2.7936046,12.611,22382583808.0
DLTR,19.428295,16.542904,5.690526,12.783,20921755648.0
D,20.130718,18.224852,1.9702543,13.779,52601057280.0
DOV,23.80234,19.451647,3.2761183,15.081,25104523264.0
DWDP,,,,,
DPS,,,,,
DTE,20.400301,18.8724,2.324354,14.893,28259428352.0
DUK,19.226772,19.257097,1.8813176,11.663,94944657408.0
DRE,,,,,
DXC,6.3217826,3.9171782,0.7256094,2.766,2285813248.0
ETFC,,,,,
EMN,9.804675,6.7505746,1.1603509,6.797,6744107520.0
ETN,33.10922,27.421576,6.8110237,22.741,128636395520.0
EBAY,17.935698,15.496169,7.7823744,14.72,36966727680.0
ECL,38.62069,35.84,11.458776,21.659,76238364672.0
EIX,7.7562256,10.382457,1.468195,8.983,22771699712.0
EW,37.153507,34.57551,4.820189,25.764,49733242880.0
EA,58.444767,23.569756,8.355151,32.598,50283839488.0
EMR,31.91563,20.351265,3.5690105,16.764,72387330048.0
ETR,23.517242,12.335918,2.5592368,12.69,42641072128.0
EVHC,,,,,
EOG,10.584906,9.637431,1.913885,5.309,58197434368.0
EQT,18.742672,22.833334,1.551027,9.121,35908816896.0
EFX,39.700756,22.276302,5.2039423,16.384,25824632832.0
EQIX,69.90993,56.847534,5.2753425,24.003,74682294272.0
EQR,19.917763,35.8284,2.0819006,17.086,23830171648.0
ESS,19.805935,43.230896,2.9764287,19.134,17975070720.0
EL,,34.588886,8.651227,19.719,33654044672.0
RE,,,,,
ES,18.143646,13.740585,1.5370574,11.856,24642422784.0
EXC,16.569893,17.577946,1.6613361,11.842,46691708928.0
EXPE,23.978825,17.349583,22.92629,14.733,30822500352.0
EXPD,23.45691,26.814125,8.477902,16.118,19578755072.0
ESRX,,,,,
EXR,29.161077,27.269875,2.0316715,18.621,28885751808.0
XOM,16.856104,14.735705,1.8769624,8.509,494408761344.0
FFIV,20.011864,15.333767,3.7921953,14.14,13621499904.0
FB,,,,,
FAST,37.34906,18.077625,11.67158,25.444,45450735616.0
FRT,24.654821,31.641695,2.7432153,16.889,8431677952.0
FDX,15.649473,11.735385,2.2688105,,62995390464.0
FIS,201.28127,11.2802105,2.4120886,14.674,33646407680.0
FITB,12.635821,11.59726,1.4469322,,27980630016.0
FE,20.58261,16.380623,2.1367636,12.24,27346685952.0
FISV,9.377125,,1.2969217,,32979795968.0
FLIR,,,,,
FLS,19.991278,21.03058,3.8870676,14.1,8993894400.0
FLR,2.0818183,13.383118,1.2810394,-38.484,6663805440.0
FMC,,2.8283262,0.4362794,11.323,1646446464.0
FL,,,,,
F,11.076923,7.4057145,1.089625,18.889,51639103488.0
FTV,20.653543,12.580336,2.5617735,11.685,17749125120.0
FBHS,,,,,
BEN,24.208792,8.473078,0.95022434,8.148,11476982784.0
FCX,28.524477,18.884258,3.132632,7.871,58571612160.0
GPS,,,,,
GRMN,23.69458,25.790884,4.3658805,17.622,37035835392.0
IT,20.125875,17.455648,30.163763,13.71,17437409280.0
GD,21.928017,21.027985,3.7324488,15.794,91335827456.0
GE,39.364124,56.116413,16.488169,28.337,311822188544.0
GGP,,,,,
GIS,8.8752365,9.989363,2.6407561,10.243,25103501312.0
GM,13.549619,6.717124,0.99803203,11.464,67597524992.0
GPC,21.774527,14.936245,3.6766543,12.214,17598869504.0
GILD,19.39164,16.860027,7.223087,12.152,155435876352.0
GPN,11.047041,5.6875,0.7599006,7.235,17661798400.0
GS,16.051767,19.025745,2.272031,,239364603904.0
GT,,5.77305,0.7750905,8.569,2329349888.0
GWW,26.042006,22.084066,12.437276,15.722,44482076672.0
HAL,17.0,7.8984613,2.120962,6.72,21886296064.0
HBI,5.6068377,11.118645,5.198098,9.38,2320942080.0
HOG,5.714286,5.8679705,0.79370326,8.764,2917268224.0
HRS,,,,,
HIG,11.181669,11.769165,2.1091301,7.891,38419292160.0
HAS,,17.911964,27.399862,13.241,11135742976.0
HCA,19.382591,20.408962,-21.586317,10.779,117240111104.0
HCP,,,,,
HP,,7.492997,0.9762774,5.516,2660195840.0
HSIC,23.488958,14.319231,2.6267328,13.462,9029645312.0
HES,,,,,
HPE,24.811764,10.042858,1.1398152,10.032,27827202048.0
HLT,39.815674,34.334167,-12.962717,27.428,64520699904.0
HOLX,30.024097,15.8389845,3.2961512,12.645,16664395776.0
HD,22.94342,21.57564,27.586262,15.553,335027208192.0
HON,19.921858,17.135332,7.1372905,14.891,127132262400.0
HRL,16.496351,13.372781,1.5377289,11.356,12429965312.0
HST,16.349058,17.865978,1.7891803,10.713,12071669760.0
HPQ,8.865455,6.772222,-25.395834,6.668,22899472384.0
HUM,21.460672,13.610451,1.4883116,4.779,27566587904.0
HBAN,11.1258745,11.873134,1.1897106,,24937185280.0
HII,21.373795,19.765306,2.4401228,13.913,12161704960.0
IDXX,59.504745,62.887962,38.541637,42.416,60174733312.0
INFO,25.844091,,,,
ITW,23.523762,22.666355,21.932539,17.064,70697492480.0
ILMN,28.242151,28.497736,8.094075,17.605,19360051200.0
INCY,18.006779,17.30293,4.479865,13.569,20857323520.0
IR,57.585182,21.960451,3.034348,17.476,30897956864.0
INTC,596.5,36.896908,1.6034946,18.845,170718298112.0
ICE,27.850637,22.68546,3.0426044,17.444,87523491840.0
IBM,36.247913,28.663525,10.18725,18.915,284271673344.0
IP,,12.53,1.1458968,14.633,19848960000.0
IPG,17.609589,9.349091,2.5543964,7.009,9416709120.0
IFF,,14.631235,1.2139155,13.367,17286563840.0
INTU,44.833904,29.385065,9.415656,,182123773952.0
ISRG,75.19576,72.3257,11.91707,57.659,203786715136.0
IVZ,16.197279,12.597883,0.96385056,11.965,10618397696.0
IQV,31.343405,18.904722,6.308368,17.859,38859051008.0
IRM,156.90741,43.22959,-28.385262,19.664,25045299200.0
JBHT,28.882149,23.210306,4.4425783,11.306,16131599360.0
JEC,,,,,
SJM,,9.9021845,1.8772167,10.282,11124061184.0
JNJ,19.927465,19.438679,6.253984,16.405,496435265536.0
JCI,43.41825,27.252983,5.3982887,21.012,74724278272.0
JPM,14.752475,17.801672,2.3848205,,819426623488.0
JNPR,,,,,
KSU,,,,,
K,22.800545,69.541664,6.9081125,15.326,29034977280.0
KEY,22.086418,11.467949,1.131133,,19616667648.0
KMB,17.771574,13.765399,26.16592,10.669,34855092224.0
KIM,24.638556,29.214287,1.3206329,17.115,13848641536.0
KMI,21.983606,21.285715,1.941087,13.643,59668070400.0
KLAC,35.712536,34.635284,29.98892,26.794,149689745408.0
KSS,8.456989,7.865,0.44862103,6.883,1762934656.0
KHC,,8.218241,0.7206924,8.0,29863628800.0
KR,16.317259,14.037118,5.210731,8.52,42603581440.0
LB,64.40909,38.040268,5.279926,19.518,4511110656.0
LLL,,,,,
LH,26.03631,16.561172,2.532019,14.258,22047260672.0
LRCX,33.19647,35.2178,18.576899,27.214,189634052096.0
LEG,5.78882,7.898305,1.2989546,6.811,1262266112.0
LEN,12.162216,7.6183395,1.3893157,8.146,31357325312.0
LUK,,,,,
LLY,52.356163,47.226833,40.29217,34.493,959352209408.0
LNC,3.4986992,5.2253885,0.8093576,,7662141440.0
LKQ,10.796296,8.052486,1.1399186,7.745,7500096000.0
LMT,25.128689,16.046246,16.784252,16.962,105306750976.0
L,15.536231,36.965515,1.2128205,8.962,22236108800.0
LOW,18.937086,18.11243,-12.361396,13.738,128294297600.0
LYB,,5.268293,1.377342,10.495,14600157184.0
MTB,11.57187,11.522113,1.1005956,,29312995328.0
MAC,,-82.6,1.6862305,14.955,4429437952.0
M,11.375,7.7596903,1.2076975,7.142,5375485440.0
MRO,,,,,
MPC,20.25346,18.645098,3.3481805,11.517,57818583040.0
MAR,31.247892,27.946226,-25.585594,20.805,80413958144.0
MMC,21.559423,19.044538,5.807463,13.856,88290754560.0
MLM,31.052391,29.011038,3.7453542,18.19,36461096960.0
MAS,15.790281,13.968326,-164.20213,10.838,12926110720.0
MA,34.367413,32.835777,61.251564,25.053,486222757888.0
MAT,15.189393,12.610063,2.7567716,10.556,6460109824.0
MKC,23.236109,21.448719,3.121851,17.219,17959698432.0
MCD,26.037575,24.179222,-100.39513,18.931,217577979904.0
MCK,27.177076,23.640587,-62.051483,17.599,108240543744.0
MDT,27.967478,17.641026,2.7621648,16.124,132365975552.0
MRK,13.280423,10.680852,4.816503,8.642,250777452544.0
MET,14.160076,7.7595463,1.7164316,12.052,50003308544.0
MTD,36.762688,34.51033,-120.51315,26.853,30283472896.0
MGM,161.90001,14.078261,3.293998,16.778,8856138752.0
KORS,,,,,
MCHP,,19.711538,4.136734,37.665,27697901568.0
MU,29.503292,17.399378,4.6386323,14.174,251353808896.0
MSFT,33.664772,31.705687,9.70516,21.277,3523320741888.0
MAA,28.243645,32.12289,2.6826177,16.939,16001385472.0
MHK,16.274889,9.8233185,0.81336975,6.508,6805308416.0
TAP,,7.795953,0.88490325,6.208,9142250496.0
MDLZ,21.044943,16.381924,2.7696173,16.579,72706793472.0
MON,,,,,
MNST,41.613636,39.165775,9.238143,27.752,71557029888.0
MCO,38.453815,35.942192,21.583788,25.359,85867945984.0
MS,16.700514,20.533419,2.5853007,,259931357184.0
MSI,29.584738,25.073519,26.38656,21.048,61365207040.0
MYL,,,,,
NDAQ,31.585716,28.165606,4.2130337,19.832,50746454016.0
NOV,15.181818,9.634616,0.8533954,6.074,5581612032.0
NAVI,,7.993243,0.47293514,,1176269184.0
NTAP,19.250883,14.37467,22.350769,12.874,21802774528.0
NFLX,44.57083,4.4983177,17.46449,35.546,453266472960.0
NWL,,4.4935064,0.5377681,8.676,1450432000.0
NFX,,,,,
NEM,13.4572315,22.59269,2.8464751,7.698,95048851456.0
NWSA,30.39759,23.801888,1.6344907,13.498,14700375040.0
NWS,34.771088,25.859522,1.8696554,15.274,16121453568.0
NEE,26.739683,22.888588,3.237623,19.139,175418212352.0
NLSN,,,,,
NKE,31.758974,19.173374,6.79206,22.404,91545010176.0
NI,22.847368,23.338709,2.2715855,13.989,20543025152.0
NBL,,,,,
JWN,,,,,
NSC,21.594965,20.847569,4.195652,14.041,63526092800.0
NTRS,15.023337,16.852095,2.0171082,,24547551232.0
NOC,20.365862,20.155382,5.051086,14.634,80978567168.0
NCLH,12.769784,8.492824,3.6848662,9.147,8080820736.0
NRG,24.94021,24.18116,24.300903,12.071,32273930240.0
NUE,21.610407,16.415598,1.6930196,10.167,35164131328.0
NVDA,45.297764,44.308254,37.316025,38.917,4451948560384.0
ORLY,34.375,2.2029374,-93.75,23.714,83757203456.0
OXY,30.463236,13.110759,1.4590597,5.541,40817266688.0
OMC,11.036873,8.660879,3.1303074,7.362,14496284672.0
OKE,12.909927,11.76382,2.003252,10.41,44227764224.0
ORCL,46.254044,27.972067,23.55681,27.399,570956775424.0
PCAR,20.090197,13.203608,2.7783504,15.88,53812436992.0
PKG,19.911201,17.55516,3.708256,11.477,17754613760.0
PH,29.936565,28.533289,7.6939707,22.252,106299555840.0
PDCO,,,,,
PAYX,24.643497,20.77694,9.961933,16.327,39555964928.0
PYPL,12.160643,12.384459,2.8214686,8.774,57857720320.0
PNR,26.558674,21.46598,4.5041966,17.214,17066884096.0
PBCT,,,,,
PEP,27.609108,16.85979,10.2739725,14.18,199200735232.0
PKI,,,,,
PRGO,,4.070513,0.39300635,6.239,1747825024.0
PFE,14.66279,8.607508,1.5452485,7.794,143393538048.0
PCG,13.40336,10.777027,1.1532065,10.094,35056672768.0
PM,21.549213,20.980556,-21.54614,15.766,235145838592.0
PSX,35.80645,14.035828,1.9938626,14.184,53829349376.0
PNW,18.441238,19.111113,1.4934545,12.303,10705110016.0
PXD,,,,,
PNC,12.178295,12.559627,1.3895278,,74076479488.0
RL,25.847858,26.880184,8.22708,17.165,21223016448.0
PPG,17.381039,10.978531,2.7952476,10.604,21929013248.0
PPL,24.816326,19.934425,1.8718251,13.135,26985684992.0
PX,70.76923,9.787234,2.932738,12.388,1012138816.0
PCLN,,0.2901376,,,
PFG,12.398827,10.018957,1.5984575,7.659,18837299200.0
PG,21.456934,19.808624,6.5420394,14.937,344004526080.0
PGR,12.360242,16.310144,3.7211916,9.735,131986915328.0
PLD,36.75872,35.923294,2.2337043,24.306,117455233024.0
PRU,14.683561,7.296801,1.168691,15.284,37724766208.0
PEG,19.745193,20.181818,2.4097872,14.473,41000509440.0
PSA,27.9222,25.321732,9.518034,18.175,47229378560.0
PHM,9.196608,8.835555,1.8150554,6.839,23533654016.0
PVH,8.888127,6.145225,0.769824,8.126,3746606336.0
QRVO,35.952385,13.934565,2.1904838,11.293,7694937088.0
QCOM,32.880478,13.496321,8.359584,13.023,178099748864.0
PWR,65.77118,43.566933,7.861469,29.005,66004660224.0
DGX,22.368544,19.52664,2.9146466,12.735,21311311872.0
RRC,16.071428,12.878788,2.1559012,8.725,9110809600.0
RJF,14.854509,13.747755,2.514572,,30535655424.0
RTN,,,,,
O,52.79439,35.5283,1.3307108,15.992,51965480960.0
RHT,,,,,
REG,32.646786,33.890476,1.9681425,18.509,13095110656.0
REGN,18.247065,16.80534,2.528508,16.648,80704135168.0
RF,10.947137,10.995576,1.2426864,,22173861888.0
RSG,31.970284,31.594715,5.618635,15.509,67176353792.0
RMD,25.64176,24.345968,5.972868,18.587,36567474176.0
RHI,17.746754,9.327644,2.1228833,15.205,2780517632.0
ROK,49.983093,33.716667,11.823495,26.723,43216408576.0
COL,,,,,
ROP,30.299105,21.960041,2.366939,18.505,47321722880.0
ROST,27.165367,26.0284,9.507507,18.315,56952791040.0
RCL,17.2101,17.884535,6.892953,14.394,69697249280.0
SPGI,35.58109,29.104105,4.4799733,21.594,149364965376.0
CRM,33.016014,20.379156,3.5320315,18.596,216839929856.0
SBAC,24.257538,21.056705,-4.1785326,19.416,20576249856.0
SCG,,,,,
SLB,13.894941,9.730245,2.0810022,8.311,53348007936.0
SNI,,,,,
STX,32.568123,26.12165,-858.9153,23.291,55204421632.0
SEE,16.13383,13.777778,5.363985,9.943,6385204736.0
SRE,28.895386,18.27043,1.9670724,18.591,61293326336.0
SHW,33.007812,26.447575,18.82484,22.447,84274659328.0
SIG,32.0034,8.195993,2.2320538,7.659,3871825664.0
SPG,26.588064,26.941002,25.824968,18.696,68900634624.0
SWKS,20.47078,9.8515625,1.6285256,9.442,9374260224.0
SLG,2242.5,-19.933332,0.8969282,66.329,3403023104.0
SNA,17.481365,16.55169,2.9760766,12.275,17371445248.0
SO,22.17413,20.634258,2.8042028,12.44,98152488960.0
LUV,52.825394,20.930817,2.2133546,11.544,17478246400.0
SWK,23.168966,12.238617,1.1589679,11.518,10406720512.0
SBUX,51.128834,22.403225,-11.701768,21.622,94765916160.0
STT,12.218683,12.32334,1.3488017,,32653332480.0
SRCL,,,,,
SYK,48.521626,27.362898,6.4989643,23.57,141580877824.0
STI,,,-1.7850066,-9.35,78401936.0
SYMC,,,,,
SYF,8.171052,11.517775,1.6939827,,27725725696.0
SNPS,54.67973,27.211164,2.717498,66.887,75159486464.0
SYY,20.026808,15.182926,17.295671,11.105,35770920960.0
TROW,10.954198,10.743315,2.0312216,7.11,22070396928.0
TPR,80.6794,22.203781,54.423275,15.262,21878411264.0
TGT,[phone],8.043768,2.4694748,6.476,[phone].0
TEL,35.69368,24.49722,5.1545935,16.657,[phone].0
FTI,20.072073,22.61929,5.415654,10.534,18025416704.0
TXN,29.427006,27.425169,8.815876,19.883,146607456256.0
TXT,18.028446,12.297015,1.9367653,10.94,14682334208.0
BK,15.594517,16.54977,1.930235,,76215377920.0
CLX,16.587128,14.493828,-583.75696,13.029,12888446976.0
COO,37.259804,18.629902,1.8090729,15.69,15164946432.0
HSY,27.772795,22.11905,8.254109,17.244,37677477888.0
MOS,6.11399,9.593496,0.5861024,5.377,7490825728.0
TRV,11.441384,13.686588,2.0518682,7.97,65477926912.0
DIS,14.881752,19.794174,1.6617491,11.662,183281385472.0
TMO,33.89647,24.949766,4.315939,23.301,220191227904.0
TIF,,,,,
TWX,,,,,
TJX,32.860928,32.36087,17.909046,22.3,166070534144.0
TMK,,,,,
TSS,,,,,
TSCO,25.618359,4.7646,10.90255,16.998,28021241856.0
TDG,41.66438,30.721252,-7.7745447,22.45,75270455296.0
TRIP,24.591665,10.849265,2.4376342,10.563,1724982528.0
FOXA,14.449439,17.238607,2.3425262,8.931,28545517568.0
FOX,12.968539,24.557447,2.1024446,8.11,27176370176.0
TSN,42.98496,16.334286,1.1159041,10.181,20184100864.0
USB,10.926774,11.027714,1.314594,,74308042752.0
UDR,80.97727,75.80851,3.646505,18.331,13414305792.0
ULTA,19.76152,22.500656,8.868419,13.495,23128561664.0
UAA,,11.0,1.0047956,14.496,1865113344.0
UA,,11.052631,0.959123,14.131,1836951680.0
UNP,19.041561,18.538399,7.695208,13.247,133164621824.0
UAL,9.581163,7.9090157,2.1633973,6.058,30955827200.0
UNH,16.643192,10.670568,3.0177345,11.92,289007796224.0
UPS,14.4605875,10.619749,5.014202,8.773,79374958592.0
URI,20.875162,17.306871,5.7460675,14.711,52180733952.0
UTX,,,,,
UHS,11.272597,13.047908,2.0649776,7.802,15079187456.0
UNM,14.63443,8.36947,1.1718605,9.235,12885901312.0
VFC,68.208336,17.793478,4.3283978,14.53,6396164608.0
VLO,36.25156,18.06943,2.238986,9.914,54168342528.0
VAR,,,,,
VTR,148.67926,492.50003,2.992443,23.697,37014949888.0
VRSN,29.05355,28.852026,-11.307086,21.452,23311982592.0
VRSK,33.769585,30.156378,81.33185,22.434,30714939392.0
VZ,8.573561,8.501057,1.6140168,6.741,169542467584.0
VRTX,29.859156,22.589237,6.2172823,21.886,108709642240.0
VIAB,,,,,
V,32.252693,26.011057,16.98999,22.77,639152160768.0
VNO,8.341289,-268.84616,1.374415,19.015,7296275456.0
VMC,33.90673,31.628855,4.340316,18.312,37946675200.0
WMT,36.384617,38.25735,8.634968,20.931,830442307584.0
WBA,,,,,
WM,33.308174,26.25031,8.965633,14.914,85343354880.0
WAT,36.75621,30.900232,10.2040615,23.299,23786510336.0
WEC,21.026514,21.2682,2.661648,15.304,36114165760.0
WFC,13.947282,15.420766,1.6201631,,271203336192.0
HCN,,,,,
WDC,21.287727,17.131666,8.766845,,51738124288.0
WU,3.6478262,4.60989,2.888124,4.681,2709695744.0
WRK,,,,,
WY,46.760868,25.011627,1.6428626,20.197,15519700992.0
WHR,,6.495238,1.7651764,10.179,4212271360.0
WMB,30.792747,28.435408,5.816776,16.339,72577032192.0
WLTW,,,,,
WYN,,,,,
WYNN,27.325941,24.5498,-34.29048,12.31,12814066688.0
XEL,24.469513,20.955614,2.2410858,14.4,47476981760.0
XRX,,2.2295082,0.9540512,20.218,348268832.0
XLNX,,,,,
XL,,,,,
XYL,36.460155,29.858948,3.0815861,19.238,34531217408.0
YUM,29.392998,24.848684,-5.5963845,18.938,41947791360.0
ZBH,23.205954,10.874417,1.4530313,9.648,18533937152.0
ZION,9.282647,10.611452,1.1267942,,7661093376.0
ZTS,20.720068,19.380127,10.049071,14.872,54453956608.0
